NM_MUN,bacia,populacao,domestico_t_ano,reciclavel_t_ano,risco
Abdon Batista,Outras Bacias,2598.0,900.8565,90.08565,BAIXO
Abelardo Luz,Outras Bacias,17392.0,6030.6759999999995,603.0676,BAIXO
Agrolândia,Outras Bacias,10990.0,3810.7825,381.07825,BAIXO
Agronômica,Outras Bacias,6055.0,2099.57125,209.95712500000002,BAIXO
Água Doce,Outras Bacias,6508.0,2256.649,225.6649,BAIXO
Águas de Chapecó,Bacia do Uruguai,6036.0,2092.983,209.29830000000004,BAIXO
Águas Frias,Outras Bacias,2839.0,984.4232499999999,98.442325,BAIXO
Águas Mornas,Outras Bacias,6743.0,2338.13525,233.813525,BAIXO
Alfredo Wagner,Outras Bacias,10481.0,3634.2867499999998,363.428675,BAIXO
Alto Bela Vista,Outras Bacias,1856.0,643.5679999999999,64.35679999999999,BAIXO
Anchieta,Outras Bacias,5943.0,2060.7352499999997,206.073525,BAIXO
Angelina,Outras Bacias,5358.0,1857.8864999999998,185.78865,BAIXO
Anita Garibaldi,Outras Bacias,8285.0,2872.82375,287.282375,BAIXO
Anitápolis,Outras Bacias,3593.0,1245.87275,124.587275,BAIXO
Antônio Carlos,Outras Bacias,11224.0,3891.9219999999996,389.19219999999996,BAIXO
Apiúna,Outras Bacias,9811.0,3401.9642499999995,340.196425,BAIXO
Arabutã,Outras Bacias,4378.0,1518.0714999999998,151.80714999999998,BAIXO
Araquari,Bacia Litorânea Norte,45283.0,15701.88025,1570.1880250000002,BAIXO
Araranguá,Bacia do Tubarão,71922.0,24938.953499999996,2493.89535,BAIXO
Armazém,Outras Bacias,8834.0,3063.1894999999995,306.31895,BAIXO
Arroio Trinta,Outras Bacias,3556.0,1233.043,123.3043,BAIXO
Arvoredo,Outras Bacias,2510.0,870.3425,87.03425,BAIXO
Ascurra,Outras Bacias,8319.0,2884.6132499999994,288.46132499999993,BAIXO
Atalanta,Outras Bacias,3227.0,1118.9622499999998,111.89622499999999,BAIXO
Aurora,Outras Bacias,6780.0,2350.965,235.09650000000002,BAIXO
Balneário Arroio do Silva,Outras Bacias,15820.0,5485.585,548.5585,BAIXO
Balneário Camboriú,Outras Bacias,139155.0,48251.99625,4825.199625,BAIXO
Balneário Barra do Sul,Outras Bacias,14912.0,5170.736,517.0736,BAIXO
Balneário Gaivota,Outras Bacias,15669.0,5433.22575,543.322575,BAIXO
Bandeirante,Outras Bacias,3144.0,1090.182,109.01820000000001,BAIXO
Barra Bonita,Outras Bacias,1668.0,578.379,57.837900000000005,BAIXO
Barra Velha,Outras Bacias,45369.0,15731.700749999998,1573.170075,BAIXO
Bela Vista do Toldo,Outras Bacias,5872.0,2036.1159999999998,203.61159999999998,BAIXO
Belmonte,Outras Bacias,2658.0,921.6615,92.16615000000002,BAIXO
Benedito Novo,Outras Bacias,10520.0,3647.81,364.781,BAIXO
Biguaçu,Bacia Litorânea Central,76773.0,26621.037749999996,2662.1037749999996,BAIXO
Blumenau,Bacia do Itajaí,361261.0,125267.25175,12526.725175,ALTO
Bocaina do Sul,Outras Bacias,3515.0,1218.82625,121.88262500000002,BAIXO
Bombinhas,Outras Bacias,25058.0,8688.8615,868.8861500000002,BAIXO
Bom Jardim da Serra,Outras Bacias,4026.0,1396.0155,139.60155,BAIXO
Bom Jesus,Outras Bacias,2777.0,962.92475,96.29247500000001,BAIXO
Bom Jesus do Oeste,Outras Bacias,2187.0,758.34225,75.834225,BAIXO
Bom Retiro,Outras Bacias,8418.0,2918.9415,291.89415,BAIXO
Botuverá,Outras Bacias,5363.0,1859.6202499999997,185.96202499999998,BAIXO
Braço do Norte,Outras Bacias,33773.0,11710.78775,1171.078775,BAIXO
Braço do Trombudo,Outras Bacias,4026.0,1396.0155,139.60155,BAIXO
Brunópolis,Outras Bacias,2489.0,863.0607499999999,86.30607499999999,BAIXO
Brusque,Bacia do Itajaí,141385.0,49025.24875,4902.524875,BAIXO
Caçador,Bacia do Rio do Peixe,73720.0,25562.41,2556.241,BAIXO
Caibi,Outras Bacias,6304.0,2185.9119999999994,218.59119999999996,BAIXO
Calmon,Outras Bacias,3443.0,1193.86025,119.386025,BAIXO
Camboriú,Outras Bacias,103074.0,35740.909499999994,3574.09095,BAIXO
Capão Alto,Outras Bacias,2625.0,910.21875,91.02187500000001,BAIXO
Campo Alegre,Outras Bacias,12501.0,4334.72175,433.472175,BAIXO
Campo Belo do Sul,Outras Bacias,7257.0,2516.36475,251.63647500000002,BAIXO
Campo Erê,Outras Bacias,9623.0,3336.77525,333.67752500000006,BAIXO
Campos Novos,Bacia do Canoas,36932.0,12806.171,1280.6171000000002,BAIXO
Canelinha,Outras Bacias,12821.0,4445.68175,444.568175,BAIXO
Canoinhas,Outras Bacias,55016.0,19076.798,1907.6798,BAIXO
Capinzal,Outras Bacias,23314.0,8084.1295,808.41295,BAIXO
Capivari de Baixo,Outras Bacias,23975.0,8313.33125,831.333125,BAIXO
Catanduvas,Outras Bacias,10566.0,3663.7604999999994,366.37604999999996,BAIXO
Caxambu do Sul,Outras Bacias,4614.0,1599.9045,159.99045,BAIXO
Celso Ramos,Outras Bacias,2805.0,972.63375,97.263375,BAIXO
Cerro Negro,Outras Bacias,3317.0,1150.1697499999998,115.01697499999999,BAIXO
Chapadão do Lageado,Outras Bacias,2950.0,1022.9125,102.29125,BAIXO
Chapecó,Bacia do Uruguai,254785.0,88346.69875,8834.669875,MÉDIO
Cocal do Sul,Outras Bacias,17240.0,5977.97,597.797,BAIXO
Concórdia,Bacia do Uruguai,81646.0,28310.7505,2831.07505,BAIXO
Cordilheira Alta,Outras Bacias,4781.0,1657.81175,165.78117500000002,BAIXO
Coronel Freitas,Outras Bacias,10388.0,3602.039,360.20390000000003,BAIXO
Coronel Martins,Outras Bacias,2065.0,716.03875,71.603875,BAIXO
Corupá,Outras Bacias,15267.0,5293.83225,529.383225,BAIXO
Correia Pinto,Outras Bacias,15727.0,5453.33725,545.333725,BAIXO
Criciúma,Bacia do Tubarão,214493.0,74375.44774999999,7437.544774999999,MÉDIO
Cunha Porã,Outras Bacias,10953.0,3797.95275,379.795275,BAIXO
Cunhataí,Outras Bacias,1968.0,682.404,68.24040000000001,BAIXO
Curitibanos,Bacia do Rio do Peixe,40045.0,13885.60375,1388.560375,BAIXO
Descanso,Outras Bacias,8530.0,2957.7775,295.77775,BAIXO
Dionísio Cerqueira,Outras Bacias,15008.0,5204.023999999999,520.4024,BAIXO
Dona Emma,Outras Bacias,4221.0,1463.63175,146.363175,BAIXO
Doutor Pedrinho,Outras Bacias,3637.0,1261.1297499999998,126.11297499999999,BAIXO
Entre Rios,Outras Bacias,3402.0,1179.6434999999997,117.96434999999997,BAIXO
Ermo,Outras Bacias,2269.0,786.7757499999999,78.67757499999999,BAIXO
Erval Velho,Outras Bacias,4885.0,1693.87375,169.38737500000002,BAIXO
Faxinal dos Guedes,Outras Bacias,11192.0,3880.826,388.0826,BAIXO
Flor do Sertão,Outras Bacias,1783.0,618.25525,61.825525000000006,BAIXO
Florianópolis,Bacia Litorânea Central,537211.0,186277.91424999997,18627.791425,ALTO
Formosa do Sul,Outras Bacias,2682.0,929.9835,92.99835000000002,BAIXO
Forquilhinha,Outras Bacias,31431.0,10898.699249999998,1089.8699249999997,BAIXO
Fraiburgo,Outras Bacias,33481.0,11609.536749999997,1160.9536749999997,BAIXO
Frei Rogério,Outras Bacias,2411.0,836.0142499999998,83.60142499999999,BAIXO
Galvão,Outras Bacias,3210.0,1113.0675,111.30675000000002,BAIXO
Garopaba,Outras Bacias,29959.0,10388.28325,1038.8283250000002,BAIXO
Garuva,Outras Bacias,18545.0,6430.47875,643.0478750000001,BAIXO
Gaspar,Outras Bacias,72570.0,25163.6475,2516.36475,BAIXO
Governador Celso Ramos,Outras Bacias,16915.0,5865.27625,586.5276250000001,BAIXO
Grão-Pará,Outras Bacias,6277.0,2176.54975,217.65497500000004,BAIXO
Gravatal,Outras Bacias,12435.0,4311.83625,431.18362500000006,BAIXO
Guabiruba,Outras Bacias,24543.0,8510.28525,851.0285250000002,BAIXO
Guaraciaba,Outras Bacias,10796.0,3743.5129999999995,374.3513,BAIXO
Guaramirim,Outras Bacias,46711.0,16197.039249999998,1619.7039249999998,BAIXO
Guarujá do Sul,Outras Bacias,4829.0,1674.45575,167.44557500000002,BAIXO
Guatambú,Outras Bacias,8425.0,2921.36875,292.13687500000003,BAIXO
Herval d'Oeste,Outras Bacias,21724.0,7532.797,753.2797,BAIXO
Ibiam,Outras Bacias,2008.0,696.274,69.62740000000001,BAIXO
Ibicaré,Outras Bacias,3269.0,1133.52575,113.352575,BAIXO
Ibirama,Bacia do Itajaí,19862.0,6887.148499999999,688.71485,BAIXO
Içara,Bacia do Tubarão,59035.0,20470.38625,2047.0386250000001,BAIXO
Ilhota,Outras Bacias,17046.0,5910.7005,591.07005,BAIXO
Imaruí,Outras Bacias,11881.0,4119.736749999999,411.97367499999996,BAIXO
Imbituba,Outras Bacias,52579.0,18231.76825,1823.1768250000002,BAIXO
Imbuia,Outras Bacias,5982.0,2074.2585,207.42585,BAIXO
Indaial,Outras Bacias,71549.0,24809.61575,2480.9615750000003,BAIXO
Iomerê,Outras Bacias,2877.0,997.59975,99.759975,BAIXO
Ipira,Outras Bacias,4578.0,1587.4214999999997,158.74214999999998,BAIXO
Iporã do Oeste,Outras Bacias,9335.0,3236.91125,323.69112500000006,BAIXO
Ipuaçu,Outras Bacias,7730.0,2680.3775,268.03775,BAIXO
Ipumirim,Outras Bacias,7816.0,2710.198,271.0198,BAIXO
Iraceminha,Outras Bacias,3986.0,1382.1455,138.21455,BAIXO
Irani,Outras Bacias,10195.0,3535.11625,353.51162500000004,BAIXO
Irati,Outras Bacias,2069.0,717.42575,71.742575,BAIXO
Irineópolis,Outras Bacias,10285.0,3566.32375,356.632375,BAIXO
Itá,Outras Bacias,7067.0,2450.48225,245.048225,BAIXO
Itaiópolis,Outras Bacias,22051.0,7646.18425,764.6184250000001,BAIXO
Itajaí,Bacia do Itajaí,264054.0,91560.7245,9156.07245,MÉDIO
Itapema,Outras Bacias,75940.0,26332.195,2633.2195,BAIXO
Itapiranga,Outras Bacias,16638.0,5769.226499999999,576.9226499999999,BAIXO
Itapoá,Outras Bacias,30750.0,10662.5625,1066.2562500000001,BAIXO
Ituporanga,Outras Bacias,26525.0,9197.54375,919.7543750000001,BAIXO
Jaborá,Outras Bacias,4310.0,1494.4925,149.44925,BAIXO
Jacinto Machado,Outras Bacias,10624.0,3683.8719999999994,368.38719999999995,BAIXO
Jaguaruna,Outras Bacias,20375.0,7065.03125,706.5031250000001,BAIXO
Jaraguá do Sul,Outras Bacias,182660.0,63337.355,6333.735500000001,MÉDIO
Jardinópolis,Outras Bacias,1776.0,615.8279999999999,61.58279999999999,BAIXO
Joaçaba,Bacia do Uruguai,30146.0,10453.125499999998,1045.3125499999999,BAIXO
Joinville,Bacia Litorânea Norte,616317.0,213707.91975,21370.791975,CRÍTICO
José Boiteux,Outras Bacias,5985.0,2075.29875,207.529875,BAIXO
Jupiá,Outras Bacias,2555.0,885.94625,88.59462500000001,BAIXO
Lacerdópolis,Outras Bacias,2248.0,779.494,77.94940000000001,BAIXO
Lages,Bacia do Canoas,164981.0,57207.16174999999,5720.716175,MÉDIO
Laguna,Outras Bacias,42785.0,14835.69875,1483.5698750000001,BAIXO
Lajeado Grande,Outras Bacias,1702.0,590.1685,59.016850000000005,BAIXO
Laurentino,Outras Bacias,7932.0,2750.421,275.0421,BAIXO
Lauro Müller,Outras Bacias,14381.0,4986.61175,498.661175,BAIXO
Lebon Régis,Outras Bacias,11472.0,3977.916,397.7916,BAIXO
Leoberto Leal,Outras Bacias,3330.0,1154.6775,115.46775000000001,BAIXO
Lindóia do Sul,Outras Bacias,4549.0,1577.36575,157.73657500000002,BAIXO
Lontras,Outras Bacias,12873.0,4463.712749999999,446.3712749999999,BAIXO
Luiz Alves,Outras Bacias,11684.0,4051.4269999999997,405.1427,BAIXO
Luzerna,Outras Bacias,5794.0,2009.0695,200.90695000000002,BAIXO
Macieira,Outras Bacias,1778.0,616.5215,61.65215,BAIXO
Mafra,Outras Bacias,55286.0,19170.4205,1917.04205,BAIXO
Major Gercino,Outras Bacias,3214.0,1114.4545,111.44545000000001,BAIXO
Major Vieira,Outras Bacias,7425.0,2574.61875,257.461875,BAIXO
Maracajá,Outras Bacias,7815.0,2709.85125,270.98512500000004,BAIXO
Maravilha,Outras Bacias,28251.0,9796.034249999999,979.6034249999999,BAIXO
Marema,Outras Bacias,2184.0,757.3019999999999,75.7302,BAIXO
Massaranduba,Outras Bacias,17162.0,5950.9235,595.09235,BAIXO
Matos Costa,Outras Bacias,2761.0,957.3767499999999,95.737675,BAIXO
Meleiro,Outras Bacias,7006.0,2429.3305,242.93305,BAIXO
Mirim Doce,Outras Bacias,2511.0,870.6892499999999,87.068925,BAIXO
Modelo,Outras Bacias,4080.0,1414.74,141.47400000000002,BAIXO
Mondaí,Outras Bacias,10066.0,3490.3854999999994,349.03855,BAIXO
Monte Carlo,Outras Bacias,9117.0,3161.31975,316.131975,BAIXO
Monte Castelo,Outras Bacias,7736.0,2682.458,268.24580000000003,BAIXO
Morro da Fumaça,Outras Bacias,18537.0,6427.704749999999,642.7704749999999,BAIXO
Morro Grande,Outras Bacias,3010.0,1043.7175,104.37175,BAIXO
Navegantes,Outras Bacias,86401.0,29959.54675,2995.9546750000004,BAIXO
Nova Erechim,Outras Bacias,5155.0,1787.49625,178.749625,BAIXO
Nova Itaberaba,Outras Bacias,4536.0,1572.858,157.2858,BAIXO
Nova Trento,Outras Bacias,13727.0,4759.83725,475.983725,BAIXO
Nova Veneza,Outras Bacias,13664.0,4737.992,473.79920000000004,BAIXO
Novo Horizonte,Outras Bacias,2643.0,916.46025,91.64602500000001,BAIXO
Orleans,Outras Bacias,23661.0,8204.45175,820.4451750000001,BAIXO
Otacílio Costa,Outras Bacias,17312.0,6002.935999999999,600.2935999999999,BAIXO
Ouro,Outras Bacias,7032.0,2438.346,243.83460000000002,BAIXO
Ouro Verde,Outras Bacias,2181.0,756.2617499999999,75.62617499999999,BAIXO
Paial,Outras Bacias,1927.0,668.18725,66.818725,BAIXO
Painel,Outras Bacias,2215.0,768.05125,76.805125,BAIXO
Palhoça,Bacia Litorânea Central,222598.0,77185.85649999998,7718.585649999998,MÉDIO
Palma Sola,Outras Bacias,7605.0,2637.03375,263.703375,BAIXO
Palmeira,Outras Bacias,2561.0,888.0267499999999,88.802675,BAIXO
Palmitos,Outras Bacias,15626.0,5418.3155,541.83155,BAIXO
Papanduva,Outras Bacias,19150.0,6640.2625,664.02625,BAIXO
Paraíso,Outras Bacias,4267.0,1479.5822499999997,147.95822499999997,BAIXO
Passo de Torres,Outras Bacias,12897.0,4472.03475,447.203475,BAIXO
Passos Maia,Outras Bacias,4034.0,1398.7895,139.87895,BAIXO
Paulo Lopes,Outras Bacias,9063.0,3142.59525,314.259525,BAIXO
Pedras Grandes,Outras Bacias,4245.0,1471.95375,147.19537499999998,BAIXO
Penha,Outras Bacias,33663.0,11672.64525,1167.264525,BAIXO
Peritiba,Outras Bacias,2992.0,1037.476,103.74760000000002,BAIXO
Pescaria Brava,Outras Bacias,10190.0,3533.3825,353.33825,BAIXO
Petrolândia,Outras Bacias,6716.0,2328.773,232.87730000000002,BAIXO
Balneário Piçarras,Outras Bacias,27127.0,9406.28725,940.628725,BAIXO
Pinhalzinho,Outras Bacias,21972.0,7618.790999999999,761.8791,BAIXO
Pinheiro Preto,Outras Bacias,3473.0,1204.26275,120.42627500000002,BAIXO
Piratuba,Outras Bacias,5769.0,2000.40075,200.040075,BAIXO
Planalto Alegre,Outras Bacias,2946.0,1021.5254999999999,102.15254999999999,BAIXO
Pomerode,Outras Bacias,34289.0,11889.71075,1188.9710750000002,BAIXO
Ponte Alta,Outras Bacias,4437.0,1538.5297499999997,153.852975,BAIXO
Ponte Alta do Norte,Outras Bacias,3210.0,1113.0675,111.30675000000002,BAIXO
Ponte Serrada,Outras Bacias,10649.0,3692.5407499999997,369.254075,BAIXO
Porto Belo,Outras Bacias,27688.0,9600.814,960.0814,BAIXO
Porto União,Outras Bacias,32970.0,11432.3475,1143.23475,BAIXO
Pouso Redondo,Outras Bacias,17123.0,5937.400249999999,593.740025,BAIXO
Praia Grande,Outras Bacias,8270.0,2867.6225,286.76225,BAIXO
Presidente Castello Branco,Outras Bacias,1689.0,585.66075,58.566075000000005,BAIXO
Presidente Getúlio,Outras Bacias,20010.0,6938.4675,693.84675,BAIXO
Presidente Nereu,Outras Bacias,2301.0,797.8717499999999,79.78717499999999,BAIXO
Princesa,Outras Bacias,2964.0,1027.7669999999998,102.77669999999999,BAIXO
Quilombo,Outras Bacias,11022.0,3821.8785,382.18785,BAIXO
Rancho Queimado,Outras Bacias,3279.0,1136.99325,113.699325,BAIXO
Rio das Antas,Outras Bacias,6253.0,2168.22775,216.822775,BAIXO
Rio do Campo,Outras Bacias,6452.0,2237.231,223.72310000000004,BAIXO
Rio do Oeste,Outras Bacias,7747.0,2686.27225,268.627225,BAIXO
Rio dos Cedros,Outras Bacias,10865.0,3767.43875,376.743875,BAIXO
Rio do Sul,Bacia do Itajaí,72587.0,25169.542249999995,2516.9542249999995,BAIXO
Rio Fortuna,Outras Bacias,4847.0,1680.6972499999997,168.06972499999998,BAIXO
Rio Negrinho,Outras Bacias,39261.0,13613.751749999998,1361.375175,BAIXO
Rio Rufino,Outras Bacias,2397.0,831.15975,83.115975,BAIXO
Riqueza,Outras Bacias,4768.0,1653.3039999999999,165.3304,BAIXO
Rodeio,Outras Bacias,12757.0,4423.48975,442.348975,BAIXO
Romelândia,Outras Bacias,4823.0,1672.3752499999998,167.237525,BAIXO
Salete,Outras Bacias,7489.0,2596.8107499999996,259.68107499999996,BAIXO
Saltinho,Outras Bacias,3632.0,1259.3959999999997,125.93959999999998,BAIXO
Salto Veloso,Outras Bacias,4390.0,1522.2325,152.22325,BAIXO
Sangão,Outras Bacias,12882.0,4466.8335,446.68335,BAIXO
Santa Cecília,Outras Bacias,15546.0,5390.5755,539.05755,BAIXO
Santa Helena,Outras Bacias,2425.0,840.86875,84.086875,BAIXO
Santa Rosa de Lima,Outras Bacias,2088.0,724.014,72.40140000000001,BAIXO
Santa Rosa do Sul,Outras Bacias,9792.0,3395.376,339.53760000000005,BAIXO
Santa Terezinha,Outras Bacias,8066.0,2796.8855,279.68855,BAIXO
Santa Terezinha do Progresso,Outras Bacias,2576.0,893.2279999999998,89.32279999999999,BAIXO
Santiago do Sul,Outras Bacias,1651.0,572.4842499999999,57.24842499999999,BAIXO
Santo Amaro da Imperatriz,Outras Bacias,27272.0,9456.566,945.6566000000001,BAIXO
São Bernardino,Outras Bacias,2684.0,930.6769999999999,93.0677,BAIXO
São Bento do Sul,Outras Bacias,83277.0,28876.299749999995,2887.629975,BAIXO
São Bonifácio,Outras Bacias,2946.0,1021.5254999999999,102.15254999999999,BAIXO
São Carlos,Outras Bacias,10282.0,3565.2835,356.52835000000005,BAIXO
São Cristóvão do Sul,Outras Bacias,6084.0,2109.627,210.9627,BAIXO
São Domingos,Outras Bacias,9226.0,3199.1154999999994,319.91155,BAIXO
São Francisco do Sul,Bacia Litorânea Norte,52674.0,18264.7095,1826.4709500000001,BAIXO
São João do Oeste,Outras Bacias,6295.0,2182.79125,218.27912500000002,BAIXO
São João Batista,Outras Bacias,32687.0,11334.21725,1133.421725,BAIXO
São João do Itaperiú,Outras Bacias,4463.0,1547.5452499999997,154.75452499999997,BAIXO
São João do Sul,Outras Bacias,8668.0,3005.629,300.5629,BAIXO
São Joaquim,Bacia do Canoas,25939.0,8994.34825,899.4348249999999,BAIXO
São José,Bacia Litorânea Central,270299.0,93726.17825,9372.617825,MÉDIO
São José do Cedro,Bacia Litorânea Central,14167.0,4912.40725,491.24072500000005,BAIXO
São José do Cerrito,Bacia Litorânea Central,8708.0,3019.499,301.9499,BAIXO
São Lourenço do Oeste,Outras Bacias,24791.0,8596.279249999998,859.6279249999998,BAIXO
São Ludgero,Outras Bacias,13509.0,4684.24575,468.424575,BAIXO
São Martinho,Outras Bacias,3405.0,1180.68375,118.068375,BAIXO
São Miguel da Boa Vista,Outras Bacias,1781.0,617.5617499999998,61.756174999999985,BAIXO
São Miguel do Oeste,Bacia do Uruguai,44330.0,15371.4275,1537.14275,BAIXO
São Pedro de Alcântara,Outras Bacias,5776.0,2002.828,200.2828,BAIXO
Saudades,Outras Bacias,10265.0,3559.38875,355.93887500000005,BAIXO
Schroeder,Outras Bacias,20061.0,6956.15175,695.615175,BAIXO
Seara,Outras Bacias,18620.0,6456.485,645.6485,BAIXO
Serra Alta,Outras Bacias,3303.0,1145.31525,114.53152500000002,BAIXO
Siderópolis,Outras Bacias,13714.0,4755.3295,475.53295,BAIXO
Sombrio,Outras Bacias,29991.0,10399.379249999998,1039.937925,BAIXO
Sul Brasil,Outras Bacias,2832.0,981.996,98.1996,BAIXO
Taió,Outras Bacias,18310.0,6348.9925,634.89925,BAIXO
Tangará,Outras Bacias,8143.0,2823.58525,282.35852500000004,BAIXO
Tigrinhos,Outras Bacias,2329.0,807.5807499999999,80.75807499999999,BAIXO
Tijucas,Outras Bacias,51592.0,17889.525999999998,1788.9525999999998,BAIXO
Timbé do Sul,Outras Bacias,5386.0,1867.5955,186.75955,BAIXO
Timbó,Outras Bacias,46099.0,15984.828249999999,1598.482825,BAIXO
Timbó Grande,Outras Bacias,7342.0,2545.8385,254.58384999999998,BAIXO
Três Barras,Outras Bacias,19746.0,6846.9255,684.6925500000001,BAIXO
Treviso,Outras Bacias,3782.0,1311.4084999999998,131.14084999999997,BAIXO
Treze de Maio,Outras Bacias,7362.0,2552.7735,255.27734999999998,BAIXO
Treze Tílias,Outras Bacias,8787.0,3046.89225,304.689225,BAIXO
Trombudo Central,Outras Bacias,7274.0,2522.2594999999997,252.22594999999998,BAIXO
Tubarão,Bacia do Tubarão,110088.0,38173.014,3817.3014000000003,BAIXO
Tunápolis,Outras Bacias,4916.0,1704.623,170.46230000000003,BAIXO
Turvo,Outras Bacias,13043.0,4522.660249999999,452.2660249999999,BAIXO
União do Oeste,Outras Bacias,2774.0,961.8844999999999,96.18844999999999,BAIXO
Urubici,Outras Bacias,10834.0,3756.6894999999995,375.66895,BAIXO
Urupema,Outras Bacias,2656.0,920.9679999999998,92.09679999999999,BAIXO
Urussanga,Outras Bacias,20919.0,7253.66325,725.366325,BAIXO
Vargeão,Outras Bacias,3634.0,1260.0895,126.00895000000001,BAIXO
Vargem,Outras Bacias,2627.0,910.91225,91.09122500000001,BAIXO
Vargem Bonita,Outras Bacias,4576.0,1586.728,158.67280000000002,BAIXO
Vidal Ramos,Outras Bacias,6189.0,2146.0357499999996,214.60357499999998,BAIXO
Videira,Bacia do Rio do Peixe,55466.0,19232.8355,1923.28355,BAIXO
Vitor Meireles,Outras Bacias,5370.0,1862.0475,186.20475,BAIXO
Witmarsum,Outras Bacias,4255.0,1475.42125,147.54212500000003,BAIXO
Xanxerê,Bacia do Uruguai,51607.0,17894.727249999996,1789.4727249999996,BAIXO
Xavantina,Outras Bacias,3653.0,1266.67775,126.667775,BAIXO
Xaxim,Outras Bacias,31918.0,11067.5665,1106.75665,BAIXO
Zortéa,Outras Bacias,3930.0,1362.7275,136.27275,BAIXO
Balneário Rincão,Outras Bacias,15981.0,5541.41175,554.1411750000001,BAIXO
